# Core dependencies
requests>=2.25.0
pydantic>=2.0.0
rich>=13.0.0
psutil>=5.8.0
nvidia-ml-py>=11.0.0
pyyaml>=6.0
opencv-python>=4.5.0
numpy>=1.21.0

# Optional dependencies for specific integrations
# PyTorch Lightning
pytorch-lightning>=1.8.0; extra == "pytorch"

# TensorFlow/Keras
tensorflow>=2.8.0; extra == "tensorflow"
keras>=2.8.0; extra == "tensorflow"

# Hugging Face
transformers>=4.20.0; extra == "transformers"
accelerate>=0.20.0; extra == "transformers"

# MMEngine/MMDetection
mmengine>=0.7.0; extra == "mmcv"
mmcv>=2.0.0; extra == "mmcv"

# Ultralytics
ultralytics>=8.0.0; extra == "ultralytics"

# API integrations
openai>=1.0.0; extra == "api"
anthropic>=0.3.0; extra == "api"

# Development dependencies
pytest>=6.0.0; extra == "dev"
pytest-cov>=4.0.0; extra == "dev"
black>=22.0.0; extra == "dev"
flake8>=5.0.0; extra == "dev"
mypy>=1.0.0; extra == "dev"

# Documentation
sphinx>=5.0.0; extra == "docs"
sphinx-rtd-theme>=1.0.0; extra == "docs"
myst-parser>=0.18.0; extra == "docs"
