######################
# Configuration file #
######################



### Simulation parameters:
Num_Threads 	{NUM_THREADS}		# Number of parallel calculation threads. Default: 0 = max available threads
RNG_Seed	{RNG_SEED}		# Seed for the random number generator (deterministic result only with single thread). Default: 0 = seed automaticly defined from run time
Num_Primaries 	{NUM_PRIMARIES}		# Minimum number of primary protons to simulate. Default: 1e7
E_Cut_Pro	{E_CUT_PRO}		# Energy cut (in MeV) below which heavy charged particles are locally absorbed. Default: 0.5
D_Max		{D_MAX}		# Maximum distance between two steps (cm). Default: 0.2
Epsilon_Max	{EPSILON_MAX}		# Fractional energy loss (dE/T) per step. Default: 0.25
Te_Min		{TE_MIN}		# Threshold energy (MeV) for the production of secondary electrons (currently locally absorbed). Default: 0.05
				# As a reference: 200 MeV protons can transfer a maximum energy of 0.5 MeV to δ-electrons which correspond to a range of 7 mm in lung tissues.

### Input files
CT_File 			{CT_FILE}				# Path to the CT file. Default: CT.mhd
HU_Density_Conversion_File	{HU_DENSITY_CONVERSION_FILE}	# Path to the file containing HU to density conversion data. Default: HU_Density_Conversion.txt
HU_Material_Conversion_File	{HU_MATERIAL_CONVERSION_FILE}	# Path to the file containing HU to material conversion data. Default: HU_Material_Conversion.txt
BDL_Machine_Parameter_File 	{BDL_MACHINE_PARAMETER_FILE}			# Path to the machine parameter file for the beam data library. Default: BDL.txt
BDL_Plan_File 			{BDL_PLAN_FILE}			# Path to the treatment plan file. Default: Plan.txt


### Physical parameters
Simulate_Nuclear_Interactions	{SIMULATE_NUCLEAR_INTERACTIONS}	# Enable/Disable the simulation of nuclear interactions. Default: True
Simulate_Secondary_Protons	{SIMULATE_SECONDARY_PROTONS}	# Enable/Disable the simulation of secondary protons (emitted during nuclear interactions). Default: True
Simulate_Secondary_Deuterons	{SIMULATE_SECONDARY_DEUTERONS}	# Enable/Disable the simulation of secondary deuterons (emitted during nuclear interactions). Default: True
Simulate_Secondary_Alphas	{SIMULATE_SECONDARY_ALPHAS}	# Enable/Disable the simulation of secondary alphas (emitted during nuclear interactions). Default: True


### 4D simulation
4D_Mode				{4D_MODE}		# Enable/Disable the 4D simulation mode. Default: False
4D_Dose_Accumulation		{4D_DOSE_ACCUMULATION}		# Enable/Disable the accumulation of the 4D dose on the reference phase. Default: False
Field_type			{FIELD_TYPE}	# Field type: Displacement or Velocity. Default: Velocity
Create_Ref_from_4DCT		{CREATE_REF_FROM_4DCT}		# Create the reference phase image from 4D CT images (True), or import the reference image (False). Default: False
Create_4DCT_from_Ref		{CREATE_4DCT_FROM_REF}		# Create 4D CT images by deforming the reference phase image (True), or import 4D CT images (False). Default: False
Dynamic_delivery		{DYNAMIC_DELIVERY}		# Enable/Disable simulation of dynamic delivery (interplay simulation). Default: False
Breathing_period		{BREATHING_PERIOD}		# Period (in seconds) of the breathing motion. Default: 7.0


### Robustness simulation
Robustness_Mode			{ROBUSTNESS_MODE} 		# Enable/Disable the robustness verification mode. Default: False
Scenario_selection		{SCENARIO_SELECTION}		# Method for scenario selection: All (simulate all 81 combinations of errors), ReducedSet (simulate 21 scenarios), Random (randomly sample scenarios). Default: All
Simulate_nominal_plan		{SIMULATE_NOMINAL_PLAN}		# Simulate the nominal plan (without any systematic or random uncertainty). Default: True
Num_Random_Scenarios		{NUM_RANDOM_SCENARIOS}		# Number of uncertainty scenarios to simulate in Random mode. Default: 100
Systematic_Setup_Error		{SYSTEMATIC_SETUP_ERROR}	# Systematic error for the patient setup along the XYZ axes (cm). Default: 0.25 0.25 0.25
Random_Setup_Error		{RANDOM_SETUP_ERROR}	# Standard deviation of the patient random setup error along the XYZ axes (cm). Default: 0.1 0.1 0.1
Systematic_Range_Error		{SYSTEMATIC_RANGE_ERROR}		# Systematic error in percent of the proton range (%). Default: 3.0
Systematic_Amplitude_Error	{SYSTEMATIC_AMPLITUDE_ERROR}		# Systematic error in percent of the breathing motion amplitude for 4D simulations. Default: 5.0
Random_Amplitude_Error		{RANDOM_AMPLITUDE_ERROR}		# Random error in percent of the breathing motion amplitude for 4D simulations. Default: 5.0
Systematic_Period_Error		{SYSTEMATIC_PERIOD_ERROR}		# Systematic error in percent of the breathing motion period for simulations of interplay with dynamic delivery. Default: 5.0
Random_Period_Error		{RANDOM_PERIOD_ERROR}		# Random error in percent of the breathing motion period for simulations of interplay with dynamic delivery. Default: 5.0


### Beamlet simulation
Beamlet_Mode			{BEAMLET_MODE} 	# Enable/Disable the beamlet computation mode. Default: False
