#
# AlgoMarker config example file
#

# comment lines start with #

# type of AlgoMarker
TYPE	MEDIAL_INFRA

# name should be the same as the one called with : this is here to double check and make sure the right config is used
NAME	MedialES_Pre2D_1.0

# repository file : to enable load of signal names and dictionaries, or optionally also data
REPOSITORY	../thin.repository

# repository time unit (optional: default is Date), typically Date for outpatient , Minutes for inpatients
TIME_UNIT	Date

# model file for AlgoMarker
MODEL	//nas1/Work/Users/Avi/Diabetes/order/pre2d/runs/partial/pre2d_partial_S6.model


# config file for sanity tests & filters on input data: when missing or empty no tests are done

# if a file is given it will be used, if "." is the file name, then it means this file contains also the filters definitions.
INPUT_TESTER_CONFIG	.

# each filter is in the following format:
# FILTER	<filter type>|<filter params>|use_for_max_outliers_flag|external_rc|internal_rc|err_msg

# a few examples for filters:
TESTER_NAME	pre2d_tester
FILTER	simple|sig=Glucose,win_from=0,win_to=730,min_NVals=1|0|310|310|Not enough Glucose tests in the last 2 years
FILTER	simple|sig=GENDER,min_NVals=1|0|310|310|Missing GENDER
FILTER	simple|sig=BYEAR,min_NVals=1|0|310|310|Missing BYEAR , can't estimate Age
FILTER	simple|sig=Glucose,win_from=0,win_to=10000,min_val=10,max_val=2000,max_outliers=5|1|321|321|Too many glucose outliers
MAX_OVERLALL_OUTLIERS	4
