1. Большие данные – определение и причины возникновения задач обработки больших данных.

	Определение больших данных
	Большие данные (Big Data) – это массивы данных, которые характеризуются высокими объемами, скоростью поступления и разнообразием. Основные характеристики больших данных представлены через концепцию 4V:
	1. Объем (Volume) – значительный рост объемов данных (включая экзабайты и зеттабайты).
	2. Скорость (Velocity) – высокая скорость генерации данных.
	3. Разнообразие (Variety) – данные поступают в структурированном, слабо структурированном и неструктурированном виде.
	4. Достоверность (Veracity) – важность качества и точности данных для анализа.

	Причины возникновения задач обработки больших данных
	1. Рост объемов данных. Нелинейный рост объемов данных вызван развитием цифровых технологий и увеличением использования интернета, социальных сетей, мобильных устройств и IoT.
	2. Синергия данных. Современные IT-системы собирают и концентрируют данные в рамках одной системы, создавая единые платформы для анализа.
	3. Доминация неструктурированных данных. Доля структурированных данных уменьшилась, а слабо структурированные (например, текстовые, мультимедийные) и неструктурированные данные (например, видео, лог-файлы) стали преобладать.
	4. Разнообразие источников. Источники данных включают IoT, мобильные устройства, соцсети, веб-сервисы, что повышает сложность интеграции и анализа.

2. Специфика современного аппаратного обеспечения для обработки больших данных и проблема масштабируемости параллельных вычислений.

	Современное аппаратное обеспечение для обработки больших данных
	1. Процессоры и кластеры. Рост вычислительных возможностей процессоров достиг предела в 2005 году, что привело к переходу от одноядерных к многоядерным архитектурам и использованию кластерных систем.
	2. Распределенные вычисления. Большие данные требуют масштабирования через распределенные системы, например, использование систем с массовым параллелизмом (Hadoop, Spark).
	3. NoSQL-системы. Для работы с большими объемами слабоструктурированных данных применяются системы хранения данных, такие как NoSQL, ориентированные на высокую производительность и масштабируемость.

	Проблема масштабируемости параллельных вычислений
	1. Закон Амдала. Ускорение выполнения задач при добавлении вычислительных узлов ограничено долей последовательных операций в программе, что усложняет масштабируемость.
	2. Узкие места аппаратного обеспечения. Ограничения по пропускной способности сети, задержки доступа к памяти и высокая стоимость синхронизации данных между узлами создают барьеры для масштабирования.
	3. Требования к программированию. Массовый параллелизм требует изменений в подходах к разработке программного обеспечения, включая алгоритмы и архитектуры, способные эффективно распределять нагрузку.

	Решение проблемы масштабируемости:

	1. Распределенные системы: Использование таких технологий, как Hadoop и Apache Spark, для разделения задач на мелкие части и параллельного выполнения.  
	2. Оптимизация алгоритмов: Уменьшение объема последовательных операций и минимизация синхронизации между узлами.  
	3. Горизонтальное масштабирование: Добавление новых узлов для увеличения мощности, вместо повышения характеристик отдельных серверов.  
	4. Распределенные файловые системы: Хранение данных в HDFS и других системах, поддерживающих высокую доступность и отказоустойчивость.  
	5. Облачные технологии: Использование облачных платформ для гибкого управления вычислительными ресурсами.  

3. Выбор типичных средств обработки данных, адекватных различным объемам данных; принцип обработки данных на базе операций map / filter / reduce.

	1. Малые объемы данных:  
	   - Реляционные СУБД: Используются традиционные реляционные базы данных (например, MySQL, PostgreSQL, Microsoft SQL Server).  
	   - Подход основан на ACID-принципах (атомарность, согласованность, изолированность, долговечность).  
	   - Применяется нормализация данных и стандартизованные языки запросов (SQL).  

	2. Средние объемы данных:  
	   - NoSQL базы данных: Подходы с высокой производительностью и масштабируемостью, например:  
	     - Key-Value базы (Redis, DynamoDB) для простых операций с большим количеством записей.  
	     - Документо-ориентированные базы (MongoDB, CouchDB) для работы с полуструктурированными данными.  
	     - Колонковые базы данных (Cassandra, HBase) для аналитических запросов.  
	   - Эти системы обеспечивают гибкость в работе с большими объемами разнородных данных.  

	3. Большие объемы данных (Big Data):  
	   - Распределенные файловые системы: HDFS, позволяющая хранить большие массивы данных, распределенных между узлами.  
	   - Распределенные вычисления: Платформы, такие как Hadoop (MapReduce) и Apache Spark, обеспечивают параллельную обработку данных.  
